Time Stamp, Send Size Total
221,46579
442,42216
663,36269
884,45174
1105,30422
1326,17373
1547,32897
1768,62060
1989,51383
2210,37277
2431,37540
2652,42711
2873,15526
3094,15878
3315,922
3536,1286
3757,918
3978,736
4199,41429
4420,59552
4641,6260
4862,944
5083,755
5304,0
5525,755
5746,16684
5967,68787
6188,5590
6409,3038
6630,4197
6851,5305
7072,3436
7293,3551
7514,4044
7735,3194
7956,2941
8177,57555
8398,69219
8619,58428
8840,57286
9061,77139
9282,48135
9503,48479
9724,52046
9945,46735
10166,47986
10387,49152
10608,51414
10829,46488
11050,48647
11271,53612
11492,48127
11713,52782
11934,42390
12155,52385
12376,48382
12597,48264
12818,52847
13039,48913
13260,47841
13481,52835
13702,49416
13923,47150
14144,46971
14365,51585
14586,45847
14807,54145
15028,12947
15249,7733
15470,5918
15691,7865
15912,5875
16133,7961
16354,7499
16575,6218
16796,4676
17017,6984
17238,7201
17459,10521
17680,77648
17901,35238
18122,34171
18343,31313
18564,35834
18785,32098
19006,23421
19227,42029
19448,27017
19669,37046
19890,34665
20111,26753
20332,50190
20553,36806
20774,9194
20995,9156
21216,8360
21437,14360
21658,12988
21879,15148
22100,12139
22321,8937
22542,11341
22763,6885
22984,8192
23205,57420
23426,63668
23647,66250
23868,58192
24089,56849
24310,60320
24531,53650
24752,47232
24973,48597
25194,48927
25415,48798
25636,48550
25857,51985
26078,47156
26299,48920
26520,52259
26741,52489
26962,46621
27183,51553
27404,42921
27625,38105
27846,27490
28067,27809
28288,20384
28509,21600
28730,27982
28951,25605
29172,24711
29393,48301
29614,38455
29835,41766
30056,28327
30277,63426
30498,46219
30719,47086
30940,47863
31161,49270
31382,47462
31603,38050
31824,48164
32045,53327
32266,47022
32487,51357
32708,51685
32929,31960
33150,41423
33371,53568
33592,49619
33813,48625
34034,50982
34255,48206
34476,48151
34697,51209
34918,48768
35139,49552
35360,47002
35581,45879
35802,51315
36023,47409
36244,47956
36465,48748
36686,48641
36907,48646
37128,47438
37349,48208
37570,48460
37791,48080
38012,52154
38233,43638
38454,52654
38675,51888
38896,46696
39117,50853
39338,47815
39559,3832
39780,3024
40001,2925
40222,3849
40443,3360
40664,4338
40885,4180
41106,3411
41327,4780
41548,3103
41769,3994
41990,3029
42211,4200
42432,3504
42653,2593
42874,8752
43095,11836
43316,44746
43537,98680
43758,69146
43979,69871
44200,53116
44421,49103
44642,50203
44863,44374
45084,50554
45305,50001
45526,48920
45747,50041
45968,44367
46189,46869
46410,50924
46631,50184
46852,49151
47073,48352
47294,48893
47515,52000
47736,45857
47957,45601
48178,51458
48399,48159
48620,52814
48841,48184
49062,47959
49283,54389
49504,47988
49725,49783
49946,32280
50167,18355
50388,26139
50609,39010
50830,43579
51051,50387
51272,47820
51493,54531
51714,48609
51935,49581
52156,52521
52377,50172
52598,48870
52819,48410
53040,54655
53261,47895
53482,47315
53703,26304
53924,19028
54145,11719
54366,19185
54587,18103
54808,12212
55029,21020
55250,20203
55471,12888
55692,16430
55913,18086
56134,1231
56355,1044
56576,1044
56797,1044
57018,6741
57239,69329
57460,72451
57681,64568
57902,58944
58123,69507
58344,4654
58565,846
58786,1014
59007,1014
59228,12562
59449,76954
59670,7716
59891,8983
60112,7521
60333,5669
60554,4726
60775,8073
60996,6594
61217,9658
61438,10135
61659,70876
61880,67909
62101,64612
62322,61763
62543,56181
62764,40957
62985,52450
63206,48769
63427,49252
63648,50425
63869,55054
64090,49438
64311,48577
64532,49276
64753,49621
64974,49545
65195,51707
65416,49274
65637,48872
65858,51878
66079,48404
66300,46902
66521,54292
66742,47242
66963,49387
67184,47123
67405,47598
67626,47686
67847,52550
68068,48191
68289,45934
68510,11663
68731,8776
68952,7698
69173,8913
69394,11896
69615,25133
69836,26062
70057,21180
70278,13299
70499,10771
70720,9225
70941,12304
71162,9047
71383,7740
71604,11591
71825,5124
72046,10849
72267,11151
72488,8239
72709,9504
72930,6887
73151,8598
73372,10095
73593,8752
73814,7008
74035,8699
74256,6954
74477,10965
74698,10694
74919,17008
75140,9918
75361,56416
75582,79256
75803,63588
76024,66875
76245,63638
76466,63106
76687,48555
76908,49688
77129,48373
77350,49602
77571,51777
77792,47387
78013,52306
78234,48452
78455,48104
78676,50894
78897,49018
79118,50003
79339,50465
79560,45676
79781,53548
80002,47011
80223,52754
80444,41654
80665,53674
80886,46850
81107,52442
81328,47998
81549,52816
81770,48388
81991,48804
82212,49287
82433,48499
82654,48362
82875,50287
83096,51267
83317,51590
83538,46846
83759,51891
83980,51192
84201,46978
84422,47355
84643,52395
84864,46736
85085,28624
85306,55928
85527,48980
85748,53027
85969,45686
86190,52948
86411,46717
86632,51878
86853,51420
87074,46809
87295,54036
87516,48167
87737,49033
87958,47862
88179,46656
88400,47343
88621,52106
88842,49640
89063,48624
89284,51891
89505,52677
89726,48144
89947,53236
90168,45376
90389,53847
90610,48204
90831,53236
91052,46517
91273,51536
91494,47349
91715,52893
91936,47442
92157,52539
92378,46800
92599,52010
92820,51361
93041,46134
93262,46985
93483,53079
93704,49226
93925,50422
94146,47207
94367,51803
94588,48465
94809,49716
95030,51868
95251,46493
95472,52546
95693,49271
95914,52696
96135,45823
96356,53469
96577,47561
96798,47697
97019,52424
97240,46514
97461,51251
97682,52217
97903,46831
98124,51335
98345,50467
98566,28088
98787,1083
99008,902
99229,1263
99450,902
99671,722
99892,50044
100113,41867
100334,26516
100555,13375
100776,27082
100997,17759
101218,20657
101439,16652
101660,14704
101881,21637
102102,37985
102323,67970
102544,80155
102765,69024
102986,60417
103207,60902
103428,53477
103649,48025
103870,52922
104091,45711
104312,35593
104533,862
104754,17660
104975,5513
105196,960
105417,1108
105638,1017
105859,4850
106080,46141
106301,36047
106522,36508
106743,30181
106964,33210
107185,33168
107406,7195
107627,10205
107848,10135
108069,7440
108290,5893
108511,7364
108732,6658
108953,13578
109174,7229
109395,5128
109616,850
109837,1011
110058,842
110279,1011
110500,49568
110721,6946
110942,9510
111163,5087
111384,5234
111605,6106
111826,38774
112047,4508
112268,1786
112489,3318
112710,2659
112931,2516
113152,1582
113373,909
113594,906
113815,906
114036,4325
114257,52957
114478,38769
114699,78480
114920,54292
115141,59271
115362,42821
115583,47968
115804,32534
116025,508
116246,678
116467,339
116688,847
116909,1017
117130,1017
117351,339
117572,0
117793,0
118014,0
118235,0
118456,0
118677,0
118898,0
119119,0
119340,0
119561,0
119782,0
120003,0
120224,0
120445,0
120666,0
120887,0
121108,0
121329,0
121550,0
121771,0
121992,0
122213,0
122434,0
122655,0
122876,0
123097,0
123318,0
123539,0
123760,0
123981,0
124202,0
124423,0
124644,0
124865,0
125086,0
125307,0
125528,0
125749,0
125970,0
126191,0
126412,0
126633,0
126854,0
127075,0
127296,0
127517,0
127738,0
127959,0
128180,0
128401,0
128622,0
128843,0
129064,0
129285,0
129506,0
129727,0
129948,0
130169,0
130390,0
130611,0
130832,0
131053,0
131274,0
131495,0
131716,0
131937,0
132158,0
132379,0
132600,0
132821,0
133042,0
133263,0
133484,0
133705,0
133926,0
134147,0
134368,0
134589,0
134810,0
135031,0
135252,0
135473,0
135694,0
135915,0
136136,0
136357,0
136578,0
136799,0
137020,0
137241,0
137462,0
137683,0
137904,0
138125,0
138346,0
138567,0
138788,0
139009,0
139230,0
139451,0
139672,0
139893,0
140114,0
140335,0
140556,0
140777,0
140998,0
141219,0
141440,0
141661,0
141882,0
142103,0
142324,0
142545,0
142766,0
142987,0
143208,0
143429,0
143650,0
143871,0
144092,0
144313,0
144534,0
144755,0
144976,0
145197,0
145418,0
145639,0
145860,0
146081,0
146302,0
146523,0
146744,0
146965,0
147186,0
147407,0
147628,0
147849,0
148070,0
148291,0
148512,0
148733,0
148954,0
149175,0
149396,0
149617,0
149838,0
150059,0
150280,0
150501,0
150722,0
150943,0
151164,0
151385,0
151606,0
151827,0
152048,0
152269,0
152490,0
152711,0
152932,0
153153,0
153374,0
153595,0
153816,0
154037,0
154258,0
154479,0
154700,0
154921,0
155142,0
155363,0
155584,0
155805,0
156026,0
156247,0
156468,0
156689,0
156910,0
157131,0
157352,0
157573,0
157794,0
158015,0
158236,0
158457,0
158678,0
158899,0
159120,0
159341,0
159562,0
159783,0
160004,0
160225,0
160446,0
160667,0
160888,0
161109,0
161330,0
161551,0
161772,0
161993,0
162214,0
162435,0
162656,0
162877,0
163098,0
163319,0
163540,0
163761,0
163982,0
164203,0
164424,0
164645,0
164866,0
165087,0
165308,0
165529,0
165750,0
165971,0
166192,0
166413,0
166634,0
166855,0
167076,0
167297,0
167518,0
167739,0
167960,0
168181,0
168402,0
168623,0
168844,0
169065,0
169286,0
169507,0
169728,0
169949,0
170170,0
170391,0
170612,0
170833,0
171054,0
171275,0
171496,0
171717,0
171938,0
172159,0
172380,0
172601,0
172822,0
173043,0
173264,0
173485,0
173706,0
173927,0
174148,0
174369,0
174590,0
174811,0
175032,0
175253,0
175474,0
175695,0
175916,0
176137,0
176358,0
176579,0
176800,0
177021,0
177242,0
177463,0
177684,0
177905,0
178126,0
178347,0
178568,0
178789,0
179010,0
179231,0
179452,0
179673,0
179894,0
180115,0
180336,0
180557,0
180778,0
180999,0
181220,0
181441,0
181662,0
181883,0
182104,0
182325,0
182546,0
182767,0
182988,0
183209,0
183430,0
183651,0
183872,0
184093,0
184314,0
184535,0
184756,0
184977,0
185198,0
185419,0
185640,0
185861,0
186082,0
186303,0
186524,0
186745,0
186966,0
187187,0
187408,0
187629,0
187850,0
188071,0
188292,0
188513,0
188734,0
188955,0
189176,0
189397,0
189618,0
189839,0
190060,0
190281,0
190502,0
190723,0
190944,0
191165,0
191386,0
191607,0
191828,0
192049,0
192270,0
192491,0
192712,0
192933,0
193154,0
193375,0
193596,0
193817,0
194038,0
194259,0
194480,0
194701,0
194922,0
195143,0
195364,0
195585,0
195806,0
196027,0
196248,0
196469,0
196690,0
196911,0
197132,0
197353,0
197574,0
197795,0
198016,0
198237,0
198458,0
198679,0
198900,0
199121,0
199342,0
199563,0
199784,0
200005,0
200226,0
200447,0
200668,0
200889,0
201110,0
201331,0
201552,0
201773,0
201994,0
202215,0
202436,0
202657,0
202878,0
203099,0
203320,0
203541,0
203762,0
203983,0
204204,0
204425,0
204646,0
204867,0
205088,0
205309,0
205530,0
205751,0
205972,0
206193,0
206414,0
206635,0
206856,0
207077,0
207298,0
207519,0
207740,0
207961,0
208182,0
208403,0
208624,0
208845,0
209066,0
209287,0
209508,0
209729,0
209950,0
210171,0
210392,0
210613,0
210834,0
211055,0
211276,0
211497,0
211718,0
211939,0
212160,32712
212381,48159
212602,49204
212823,47544
213044,50399
213265,51707
213486,47429
213707,52141
213928,10866
214149,11207
214370,1179
214591,845
214812,845
215033,845
215254,845
215475,10094
215696,1029
215917,858
216138,1029
216359,857
216580,9293
216801,10359
217022,16667
217243,9347
217464,12776
217685,14020
217906,8620
218127,10505
218348,8728
218569,13821
218790,12370
219011,14640
219232,12020
219453,13243
219674,8611
219895,13400
220116,13109
220337,9382
220558,12596
220779,12067
221000,12993
221221,9091
221442,11176
221663,10289
221884,11647
222105,11621
222326,14100
222547,15809
222768,12384
222989,16014
223210,13634
223431,15635
223652,11877
223873,12311
224094,13631
224315,9819
224536,14145
224757,15873
224978,17465
225199,12779
225420,14585
225641,8384
225862,15173
226083,10337
226304,12141
226525,13490
226746,17331
226967,13726
227188,11098
227409,14567
227630,13166
227851,9851
228072,12906
228293,12277
228514,10924
228735,16212
228956,13497
229177,16460
229398,13001
229619,16033
229840,10466
230061,12716
230282,11263
230503,17421
230724,16782
230945,16339
231166,13346
231387,7741
231608,13676
231829,17118
232050,10205
232271,12593
232492,14814
232713,9584
232934,13556
233155,14320
233376,9491
233597,9813
233818,13882
234039,10042
234260,4410
234481,2870
234702,1697
234923,2443
235144,1730
235365,18320
235586,2914
235807,8747
236028,12030
236249,7415
236470,12158
236691,10830
236912,6518
237133,11343
237354,8407
237575,7288
237796,7609
238017,3959
238238,9384
238459,12095
238680,10735
238901,14560
239122,24679
239343,16419
239564,9129
239785,18733
240006,20690
240227,12606
240448,10915
240669,10958
240890,14950
241111,13117
241332,6479
241553,8632
241774,12222
241995,12128
242216,18594
242437,18134
242658,25011
242879,17677
243100,22459
243321,21719
243542,9848
243763,9040
243984,368
244205,0
244426,0
244647,0
244868,0
245089,42467
245310,53724
245531,54861
245752,55379
245973,46280
246194,17189
246415,26441
246636,10318
246857,5814
247078,1067
247299,12734
247520,21707
247741,3139
247962,0
248183,0
248404,0
248625,0
248846,68587
249067,92108
249288,87905
249509,18513
249730,834
249951,1002
250172,1002
250393,40211
250614,30693
250835,9543
251056,1116
251277,17187
251498,17680
251719,24972
251940,27110
252161,32492
252382,38402
252603,32369
252824,1383
253045,35506
253266,63585
253487,41051
253708,1050
253929,825
254150,981
254371,490
254592,981
254813,981
255034,817
255255,981
255476,41651
255697,15438
255918,9416
256139,9179
256360,4255
256581,9770
256802,1006
257023,818
257244,981
257465,981
257686,818
257907,981
258128,817
258349,654
258570,817
258791,981
259012,654
259233,817
259454,817
259675,981
259896,818
260117,981
260338,981
260559,818
260780,981
261001,654
261222,981
261443,163
261664,0
261885,654
262106,327
262327,327
262548,817
262769,981
262990,981
263211,817
263432,981
263653,981
263874,817
264095,981
264316,981
264537,817
264758,981
264979,3627
265200,31408
265421,4938
265642,7602
265863,3900
266084,3910
266305,7199
266526,10694
266747,5718
266968,8675
267189,7452
267410,9116
267631,7552
267852,20796
268073,8737
268294,5830
268515,5538
268736,6061
268957,8535
269178,3842
269399,4172
269620,7468
269841,5177
270062,13368
270283,24021
270504,8397
270725,3204
270946,0
271167,4562
271388,2934
271609,3203
271830,5301
272051,0
272272,5455
272493,4449
272714,2916
272935,33045
273156,7396
273377,7986
273598,13117
273819,7339
274040,7476
274261,18878
274482,18008
274703,4654
274924,9021
275145,4749
275366,7645
275587,4462
275808,17450
276029,4955
276250,15720
276471,16385
276692,14431
276913,18344
277134,20282
277355,17552
277576,36596
277797,27694
278018,24245
278239,21839
278460,15281
278681,20821
278902,28525
279123,23613
279344,7175
279565,27760
279786,26684
280007,27870
280228,25852
280449,8865
280670,23820
280891,19041
281112,16150
281333,12997
281554,5837
281775,7014
281996,3632
282217,2123
282438,2331
282659,4028
282880,1986
283101,492
283322,2136
283543,11867
283764,8456
283985,6121
284206,9815
284427,7979
284648,14928
284869,18977
285090,12408
285311,13252
285532,19503
285753,7979
285974,27721
286195,13045
286416,30263
286637,29194
286858,26247
287079,24028
287300,997
287521,981
287742,817
287963,981
288184,22456
288405,22526
288626,5520
288847,44306
289068,22073
289289,29671
289510,19231
289731,41770
289952,19646
290173,18953
290394,17615
290615,1002
290836,668
291057,1002
291278,836
291499,47572
291720,3246
291941,13895
292162,10427
292383,483
292604,10222
292825,9699
293046,817
293267,981
293488,981
293709,817
293930,21513
294151,4003
294372,4273
294593,5240
294814,4012
295035,6002
295256,3506
295477,6220
295698,4079
295919,8555
296140,8519
296361,7429
296582,6009
296803,9559
297024,12343
297245,1064
297466,1205
297687,1035
297908,865
298129,18070
298350,17141
298571,22580
298792,12137
299013,23266
299234,16876
299455,20347
299676,12031
299897,14245
300118,13753
300339,15902
300560,7091
300781,9864
301002,9575
301223,7766
301444,5746
301665,5136
301886,10761
302107,4005
302328,4125
302549,24972
302770,677
302991,713
303212,503
303433,327
303654,463
303875,494
304096,327
304317,491
304538,331
304759,164
304980,706
305201,163
305422,576
305643,490
305864,327
306085,327
306306,163
306527,817
306748,981
306969,818
307190,24457
307411,34819
307632,28251
307853,37335
308074,63547
308295,16228
308516,21596
308737,28180
308958,30607
309179,47035
309400,18989
309621,38177
309842,32765
310063,34635
310284,69051
310505,25529
310726,43878
310947,41934
311168,52477
311389,49023
311610,44894
311831,47088
312052,52511
312273,51582
312494,49676
312715,36938
312936,54271
313157,47796
313378,52364
313599,33333
313820,1487
314041,826
314262,854
314483,4660
314704,978
314925,699
315146,580
315367,524
315588,676
315809,2539
316030,1673
316251,817
316472,327
316693,48238
316914,32516
317135,23365
317356,19327
317577,10097
317798,18606
318019,19085
318240,10167
318461,15690
318682,992
318903,780
319124,75391
319345,64422
319566,59065
319787,33972
320008,20603
320229,1435
320450,799
320671,960
320892,481
321113,42937
321334,5685
321555,10384
321776,17941
321997,9878
322218,19564
322439,21336
322660,21722
322881,9047
323102,16584
323323,10896
323544,11475
323765,17388
323986,15668
324207,942
324428,1059
324649,879
324870,1056
325091,881
325312,1056
325533,1056
325754,881
325975,1056
326196,881
326417,881
326638,1056
326859,6583
327080,12818
327301,6021
327522,4820
327743,8928
327964,12516
328185,9737
328406,11226
328627,11716
328848,6472
329069,3025
329290,13649
329511,14431
329732,14184
329953,13729
330174,15467
330395,15197
330616,19490
330837,20864
331058,75116
331279,17190
331500,48696
331721,41365
331942,23804
332163,30392
332384,17845
332605,47311
332826,29842
333047,14353
333268,37873
333489,23649
333710,41597
333931,28643
334152,14850
334373,17755
334594,11126
334815,5176
335036,14674
335257,13275
335478,33765
335699,28780
335920,20626
336141,20282
336362,37151
336583,16290
336804,34373
337025,38079
337246,15056
337467,6816
337688,10335
337909,5650
338130,3255
338351,5450
338572,10808
338793,19050
339014,10278
339235,48945
339456,2975
339677,2266
339898,5210
340119,4644
340340,2847
340561,4829
340782,19646
341003,22352
341224,24906
341445,54973
341666,28195
341887,72648
342108,11933
342329,7867
342550,10642
342771,4381
342992,9321
343213,2399
343434,10794
343655,6270
343876,7334
344097,3090
344318,668
344539,7194
344760,10301
344981,13534
345202,13167
345423,24579
345644,13199
345865,18794
346086,24883
346307,19485
346528,33509
346749,25813
346970,5923
347191,25600
347412,18362
347633,31424
347854,13687
348075,12719
348296,34666
348517,20879
348738,30578
348959,26609
349180,26670
349401,739
349622,13824
349843,43688
350064,18519
350285,27799
350506,17272
350727,13123
350948,27992
351169,22713
351390,31951
351611,43341
351832,42110
352053,1569
352274,2687
352495,3116
352716,3000
352937,2846
353158,2871
353379,1853
353600,2406
353821,1397
354042,4482
354263,3536
354484,3831
354705,4158
354926,5082
355147,3263
355368,2750
355589,1818
355810,3744
356031,3691
356252,4959
356473,2200
356694,2708
356915,2709
357136,44318
357357,26593
357578,25663
357799,22356
358020,57232
358241,35089
358462,28471
358683,29079
358904,59378
359125,35576
359346,25210
359567,44788
359788,34659
360009,60014
360230,41614
360451,17869
360672,10521
360893,36954
361114,1106
361335,969
361556,969
361777,969
361998,17541
362219,27379
362440,26548
362661,27235
362882,18323
363103,15030
363324,13002
363545,17549
363766,15695
363987,14574
364208,11161
364429,16751
364650,14903
364871,12826
365092,2826
365313,1002
365534,1002
365755,832
365976,6285
366197,19564
366418,9570
366639,10561
366860,5349
367081,10189
367302,9753
367523,9507
367744,2807
367965,76350
368186,6706
368407,55552
368628,0
368849,57654
369070,28673
369291,14927
369512,13423
369733,21473
369954,24913
370175,22505
370396,49869
370617,44690
370838,18966
371059,28887
371280,35144
371501,36817
371722,21923
371943,20417
372164,18349
372385,14342
372606,45742
372827,76006
373048,38496
373269,37310
373490,48209
373711,53472
373932,21743
374153,26010
374374,52191
374595,27999
374816,18124
375037,9871
375258,7790
375479,9911
375700,10382
375921,5989
376142,10857
376363,9446
376584,6303
376805,7466
377026,7730
377247,7118
377468,9432
377689,17108
377910,9086
378131,843
378352,1011
378573,843
378794,843
379015,13033
379236,9671
379457,7155
379678,36434
379899,504
380120,245
380341,665
380562,329
380783,329
381004,822
381225,329
381446,494
381667,1758
381888,342
382109,542
382330,502
382551,329
382772,493
382993,164
383214,987
383435,494
383656,987
383877,823
384098,5131
384319,56048
384540,2850
384761,658
384982,1368
385203,3693
385424,1003
385645,164
385866,666
386087,333
386308,21299
386529,65457
386750,20520
386971,30226
387192,14587
387413,22404
387634,35486
387855,21548
388076,8838
388297,3063
388518,832
388739,37106
388960,61137
389181,4801
389402,2234
389623,250
389844,38408
390065,11099
390286,668
390507,334
390728,27759
390949,19460
391170,9211
391391,1127
391612,721
391833,28901
392054,30149
392275,8074
392496,23849
392717,13608
392938,19876
393159,18415
393380,10853
393601,19745
393822,15466
394043,12595
394264,3171
394485,5021
394706,2016
394927,2047
395148,163
395369,328
395590,656
395811,984
396032,821
396253,56874
396474,21570
396695,3507
396916,7420
397137,2227
397358,1611
397579,2186
397800,1424
398021,1832
398242,328
398463,656
398684,984
398905,821
399126,821
399347,40524
399568,968
399789,1660
400010,334
400231,656
400452,656
400673,984
400894,22206
401115,52325
401336,4201
401557,1989
401778,1601
401999,426
402220,448
402441,1474
402662,2112
402883,2853
403104,2169
403325,1451
403546,895
403767,1264
403988,2009
404209,2343
404430,1699
404651,1899
404872,2010
405093,1913
405314,1738
405535,1272
405756,1310
405977,1263
406198,614
406419,1247
406640,1256
406861,1446
407082,1437
407303,11194
407524,6755
407745,5077
407966,3872
408187,1929
408408,2081
408629,2016
408850,3360
409071,1844
409292,2082
409513,2606
409734,1586
409955,1855
410176,1089
410397,1158
410618,1097
410839,1565
411060,894
411281,1197
411502,3485
411723,1228
411944,1077
412165,1077
412386,901
412607,1077
412828,2612
413049,1222
413270,768
413491,359
413712,1077
413933,992
414154,901
414375,542
414596,1365
414817,649
415038,0
415259,1077
415480,535
415701,176
415922,894
416143,542
416364,0
416585,63560
416806,42471
417027,8476
417248,323
417469,969
417690,1078
417911,485
418132,435
418353,218
418574,646
418795,1141
419016,909
419237,1061
419458,1141
419679,434
419900,1224
420121,0
420342,865
420563,413
420784,943
421005,1038
421226,1251
421447,885
421668,1038
421889,646
422110,0
422331,220
422552,0
422773,162
422994,808
423215,808
423436,485
423657,43791
423878,47649
424099,3738
424320,14521
424541,14075
424762,4868
424983,6106
425204,13280
425425,2786
425646,907
425867,429
426088,808
426309,485
426530,808
426751,875
426972,323
427193,807
427414,807
427635,646
427856,1351
428077,484
428298,807
428519,1130
428740,867
428961,646
429182,2113
429403,3653
429624,3127
429845,838
430066,6388
430287,699
430508,189
430729,16912
430950,36294
431171,4538
431392,2310
431613,652
431834,0
432055,0
432276,161
432497,161
432718,0
432939,969
433160,0
433381,49207
433602,1701
433823,2688
434044,5671
434265,10021
434486,2335
434707,3226
434928,1263
435149,7056
435370,2322
435591,1636
435812,1300
436033,951
436254,803
436475,0
436696,0
436917,0
437138,0
437359,0
437580,36751
437801,41860
438022,425
438243,18586
438464,12441
438685,8605
438906,19610
439127,1120
439348,972
439569,0
439790,30373
440011,10419
440232,0
440453,0
440674,188
440895,810
441116,810
441337,810
441558,972
441779,972
442000,972
442221,324
